:START_ID(Application),:END_ID(Work)
38098114,1
36805548,2
37842129,3
37612354,4
37662224,5
37822187,6
37741884,7
37854444,8
36804663,9
37642222,10
37701596,11
37800722,12
37682226,13
37712169,14
37742129,15
37742142,16
36520573,17
37854423,18
37822018,19
37752109,20
36441833,21
37611006,22
37822020,23
37740199,24
36280613,25
36109709,26
37791988,27
37822030,28
37692106,29
37832099,30
37622029,31
37661949,32
37681488,33
37742002,34
37631679,35
37731951,36
37631992,37
37681595,38
37751772,39
37692004,40
37631762,41
37791982,42
37651933,43
37791971,44
37651870,45
37612142,46
37742008,47
10089665,48
37651881,49
37811785,50
37802003,51
37077753,52
37661932,53
37711991,54
37702003,55
37641966,56
37692013,57
37661950,58
37791945,59
37661936,60
37641656,61
37791995,62
37782066,63
37612144,64
37841931,65
37610751,66
37831998,67
37791865,68
37612112,69
37720651,70
37601829,71
37802030,72
37761127,73
37721473,74
37782131,75
36890155,76
37831974,77
37681956,78
36400279,79
37197554,80
37691930,81
36803735,82
37801983,83
37681948,84
37691945,85
37621910,86
37601999,87
37701933,88
37841841,26
37671926,90
37711908,91
37691941,92
37681444,93
37831861,94
37841743,95
37752007,96
37761915,97
37701906,98
454052,99
26298574,100
37671937,101
34372079,102
37751999,103
37791882,104
37800170,105
37267592,106
37671924,107
37741891,108
37771886,109
37691982,26
37691975,111
37641921,112
37621901,113
37661861,114
37641666,115
37782025,116
37661855,117
37761908,118
37641959,119
37601979,120
37681953,121
37721926,122
37731902,123
37771899,124
37701472,125
37612040,126
37731824,127
37701802,128
37771879,129
37641406,130
37641837,131
37751916,132
37631861,133
37841820,134
37407156,135
37831843,136
37791794,137
37821851,138
37631842,139
37681636,140
37620367,141
37711880,142
37821880,143
37854137,144
37731834,145
37691888,146
37761254,147
37681895,148
37661840,149
37631915,150
37761067,151
37761825,152
37651796,153
37631862,154
37681180,155
37700576,156
37831927,157
37621870,158
37751902,159
37781998,160
37731712,161
12389132,9
37701788,163
36039306,164
37781682,165
37651768,166
37108024,167
37831854,168
37641820,169
37641816,170
37761758,26
37651728,172
37791793,173
37821828,174
37781827,175
37641861,176
37771373,177
37854157,178
37831894,179
37661785,9
37720167,181
37681303,182
37761813,183
37317684,184
37801803,185
37611935,186
35938486,187
37611926,188
37761759,189
37611902,190
37761762,191
37611953,192
37681800,193
37781880,194
37721789,195
37810302,196
37751868,197
37741749,198
37841668,199
37791772,26
37701767,201
37691855,202
37691828,26
37821783,204
37711779,205
37611956,206
37791739,207
37751688,208
37811886,209
37631791,210
37791796,211
37611950,212
37811869,213
37660990,214
37611594,215
37831775,216
37631833,217
37801825,218
37731794,219
37741729,220
37611938,221
37831802,131
37781916,223
37601891,224
37267850,225
37641760,226
37701777,227
37701779,228
37721827,229
37630954,230
37831821,231
37821792,232
37741543,233
37741751,234
37711792,235
36421136,236
37671760,148
37661707,238
37691807,239
37751847,240
37631787,241
36039943,242
37831763,243
37601834,244
37821666,245
21149906,246
37731677,26
37781367,9
37611805,249
37781802,250
37701740,251
37841694,252
37661655,253
37801612,254
37701724,255
33341779,256
35823892,257
37601820,258
37601819,259
37771756,260
37630961,261
37801349,262
37820667,263
37811804,264
37811787,134
37791691,266
37751794,267
37801815,268
37650565,269
31396726,270
37821702,271
37751815,272
37831666,273
37811463,170
37711705,275
37621731,276
37761717,277
37681700,278
37691744,279
37711739,280
37781808,281
37751780,282
37701695,283
37821675,284
37771728,285
37671710,286
37741668,287
37741676,288
37771735,289
37811728,290
37610762,291
37711575,292
11335677,293
37791711,294
37611597,295
37811578,296
36733172,297
37791710,298
37651670,299
37841659,300
37681714,301
37751822,302
37621715,303
37711374,304
37821698,305
37841687,306
37731698,307
37761751,308
37641687,309
37601791,310
37821701,311
37741195,312
37711652,313
37690495,314
37661596,315
37751726,316
37781726,317
37731640,318
37691114,319
37681655,320
37731642,321
37621640,322
37631470,26
37077809,244
37601725,9
37681666,326
37781781,327
37217579,328
37821608,329
37831402,330
37801656,331
37177831,12
37811713,333
37701628,334
36802944,335
37821618,336
37640708,160
37641457,338
37841570,339
37751107,340
37831639,341
37731637,342
37711640,343
37701646,344
17343158,345
37671673,346
37631658,347
37721682,348
37721677,349
37601716,350
37067173,351
36803487,352
37691724,353
37641672,354
37127479,355
37077276,356
37711641,357
37791598,358
37671674,359
37328751,26
37600949,26
37830850,362
37761657,363
37177841,364
37841594,365
37841552,366
37631643,367
37831674,368
37651617,369
37800583,370
37831116,371
37691383,372
37741625,373
37761508,374
37600999,375
37681641,98
37771658,377
36059066,34
37741604,379
37681573,380
37427158,381
37127806,382
37751705,383
37831571,384
37751675,385
37831563,386
37741569,387
36733453,388
37601651,389
37651582,390
37801674,391
37721599,392
37671599,9
37711588,394
37751666,395
37771625,396
37641601,26
37770653,398
37721612,399
37671618,400
37621626,401
37841535,402
37801684,403
37227811,404
37631586,405
36280834,406
37761587,407
37731386,408
37671600,409
37661476,410
37671634,411
36201550,412
37631629,413
37831594,414
37641562,415
37701556,416
37601676,417
37711626,418
37761091,419
37781712,420
37701058,421
33411541,422
37671596,423
37811675,424
37641556,425
37841522,426
37611667,427
37661538,428
37661489,429
36743141,430
37781631,431
37811432,432
37711546,433
37821538,434
37631545,435
37661515,436
37831519,437
37611619,438
37611658,439
37640670,218
37761536,441
37711552,442
37681551,443
37611643,444
37661500,445
37671547,446
36371569,447
37821530,122
37681471,449
37147785,450
36801601,451
37700204,452
37680182,453
37661431,454
37641524,455
37771542,456
37107399,457
37691519,458
37681531,459
37841472,460
37761554,461
37741493,462
37841457,463
37621574,464
37621413,465
37601615,466
37631536,26
37800296,468
37611270,26
37601584,26
37751576,471
37841448,472
37741487,9
37751428,474
37711505,475
37751566,476
37701521,477
37611567,478
37811568,479
37621531,480
37641514,481
37731460,482
37781596,483
37681506,484
37841426,23
37751480,486
37107234,487
37781601,488
37701519,489
36119630,490
37831494,491
37711500,492
37740668,493
37711490,494
37641481,218
37821463,496
37831469,497
37701318,498
37601591,501
37621233,502
36860143,503
37671503,389
37631502,505
37841429,506
37800714,507
37831471,508
37611593,509
36331431,510
37821494,26
32349399,512
37831477,513
37841428,514
37761295,515
37751581,516
37721518,517
37621513,518
37711464,519
37821455,520
37721502,521
37771471,218
37701461,523
37830811,524
37821450,525
37641448,526
37711472,527
36220470,528
37720929,529
37701495,530
37661426,531
37611559,532
37621480,533
36119381,534
37801531,535
37631465,536
37631457,537
37207932,538
37661445,26
37761468,540
37611376,541
37801300,542
37821449,543
37831444,544
37731416,545
37611542,546
37621461,547
37621487,548
37601076,549
36801518,550
36281033,551
36019516,552
37671420,553
37731356,554
37771432,555
37621463,556
16402028,557
37741416,558
37741435,218
37721438,560
37751532,561
37771406,562
37711459,563
37641419,564
37690957,565
37811487,566
37620902,567
37631405,568
37671430,569
36797598,58
37751483,571
37651351,572
37691484,573
37841375,394
37641398,575
37641397,576
37691476,577
37771414,578
37761440,579
37801484,580
37791356,491
37831382,582
37651373,583
37601500,584
37731388,585
37751449,586
37631386,587
37800346,588
37781483,589
37701396,590
37601439,591
37831333,26
37751452,593
37841350,26
37831271,595
37631404,483
37811403,597
37731349,598
37771369,599
37711377,600
37601467,601
37701407,602
36631183,603
37681359,270
37791297,384
37741410,606
37631364,607
37601389,608
37631387,609
37681188,610
37761406,611
37751281,612
37721420,613
37771351,614
37641363,615
37631378,616
37721392,131
37671407,618
37691440,619
37821372,620
37601493,621
37821382,622
37800951,623
37701404,624
37601478,625
37601480,626
37651345,627
37801469,628
37641358,629
37841343,630
37127527,631
37287167,632
37651327,633
37731313,634
37651312,635
37681309,636
37147634,637
37651287,638
37701328,639
37741369,640
37801410,641
37630860,26
37701377,643
37327544,26
36361523,645
37840854,646
37771333,647
37821331,26
37771331,649
37711348,650
37701332,26
37641323,652
37811391,653
37741341,654
37671369,655
37841307,656
37601423,657
35763229,658
37811352,659
37801417,660
36049003,661
37690814,662
37821318,663
37741326,664
37681342,665
37711342,666
37631325,667
37671328,614
37791306,512
37611397,670
37731243,671
37671298,672
37077921,673
37691384,674
37811389,675
37621371,676
37661348,677
37721383,678
37841314,679
37831326,680
37791309,681
37741374,682
37711341,683
37811405,684
37771322,685
37611403,686
37611437,687
37681338,688
37841313,689
37307321,690
37661355,691
37711350,692
35854056,693
37801423,694
37781409,695
37831302,696
37831296,697
37631346,698
37621249,699
37791282,700
37761323,701
